[0.195s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.203s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.303s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.324s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.326s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.330s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.350s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.394s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.395s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.480s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.603s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.603s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.619s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.619s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.668s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.844s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.965s] -- Configuring done
[0.968s] -- Generating done
[0.969s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
[0.974s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.975s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.000s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.013s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ebot_description
[1.017s] -- Install configuration: ""
[1.067s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cafe_table/meshes/cafe_table.dae
[1.067s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cafe_table/model-1_4.sdf
[1.067s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cafe_table/model.config
[1.067s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cafe_table/model.sdf
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cafe_table/model.tar.gz
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_base/model.config
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_base/model.sdf
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/materials/scripts/camera_front.material
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/materials/scripts/camera_silver.material
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/materials/textures/camera_front.jpg
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/materials/textures/metal_shinny.jpg
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/meshes/camera.dae
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/meshes/camera_body.dae
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/meshes/camera_front.dae
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/meshes/camera_lenses.dae
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/meshes/camera_silver.dae
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/meshes/model.dae
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/model.config
[1.068s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/camera_fujica/model.sdf
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/materials/scripts/coke.material
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/materials/textures/coke.jpg
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/materials/textures/fanta.jpg
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/materials/textures/pepsi.jpg
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/materials/textures/sprite.jpg
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/meshes/body.dae
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/meshes/coke.dae
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/meshes/metal.dae
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/model.config
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_coke/model.sdf
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials/scripts/fanta.material
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials/textures/fanta.jpg
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes/body.dae
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes/coke.dae
[1.069s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes/metal.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/model.config
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/model.sdf
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials/scripts/pepsi.material
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials/textures/pepsi.jpg
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/meshes/body.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/meshes/coke.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/meshes/metal.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/model.config
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/model.sdf
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/materials/scripts/sprite.material
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/materials/textures/sprite.jpg
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/meshes/body.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/meshes/coke.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/meshes/metal.dae
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/model.config
[1.070s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_sprite/model.sdf
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_blue/meshes/candy.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_blue/meshes/candy_color.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_blue/meshes/candy_white.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_blue/model.config
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_blue/model.sdf
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_green/meshes/candy.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_green/meshes/candy_color.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_green/meshes/candy_white.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_green/model.config
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_green/model.sdf
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes/candy.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes/candy_color.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes/candy_white.dae
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/model.config
[1.071s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/model.sdf
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes/candy.dae
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes/candy_color.dae
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes/candy_white.dae
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/model.config
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/model.sdf
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes/candy.dae
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes/candy_color.dae
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes/candy_white.dae
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/model.config
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/model.sdf
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/materials/scripts/chair_1_cushion.material
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/materials/scripts/chair_1_frame.material
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/materials/textures/fabric_1.jpg
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/materials/textures/wood_black.jpg
[1.072s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/materials/textures/wood_black_1.jpg
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/materials/textures/wood_black_3.png
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/meshes/cushions.dae
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/meshes/frame.dae
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/meshes/model.dae
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/model.config
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_1/model.sdf
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/materials/scripts/chair_2_cushion.material
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/materials/scripts/chair_2_frame.material
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/materials/textures/fabric_red.jpg
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/materials/textures/wood_light.png
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/meshes/cushion.dae
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/meshes/frame.dae
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/meshes/model.dae
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/model.config
[1.073s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_2/model.sdf
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_3/meshes/model.dae
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_3/model.config
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_3/model.sdf
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/materials/scripts/chair_set_1.material
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/materials/textures/fabric_black.jpg
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/meshes/chair_cushions.dae
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/meshes/chair_frame.dae
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/meshes/chair_full.dae
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/meshes/model.dae
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/meshes/sofa_cushions_back.dae
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/model.config
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/model.sdf
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/materials/scripts/chair_set_2.material
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/materials/textures/fabric_green.jpg
[1.074s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/chair_cushions.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/chair_frame.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/chair_full.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/model.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/model.config
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/model.sdf
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/scripts/chair_set_3_cushion.material
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/scripts/chair_set_3_frame.material
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/textures/bamboo.jpg
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/textures/fabric_red_dark.jpg
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/chair_cushions.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/chair_frame.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/chair_full.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/cushion_single.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/model.dae
[1.075s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/model.config
[1.076s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/model.sdf
[1.076s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/meshes/model.dae
